CountryID,CountryName,FormalName,IsoAlpha3Code,IsoNumericCode,CountryType,LatestRecordedPopulation,Continent,Region,Subregion
1,Afghanistan,Islamic State of Afghanistan,AFG,4,UN Member State,28400000,Asia,Asia,Southern Asia
3,Albania,Republic of Albania,ALB,8,UN Member State,3785031,Europe,Europe,Southern Europe
4,Algeria,People's Democratic Republic of Algeria,DZA,12,UN Member State,34178188,Africa,Africa,Northern Africa
6,Andorra,Principality of Andorra,AND,20,UN Member State,87243,Europe,Europe,Southern Europe
7,Angola,People's Republic of Angola,AGO,24,UN Member State,12799293,Africa,Africa,Middle Africa
10,Antigua and Barb.,Antigua and Barbuda,ATG,28,UN Member State,85632,North America,Americas,Caribbean
11,Argentina,Argentine Republic,ARG,32,UN Member State,42550127,South America,Americas,South America
12,Armenia,Republic of Armenia,ARM,51,UN Member State,2967004,Asia,Asia,Western Asia
15,Australia,Commonwealth of Australia,AUS,36,UN Member State,22997671,Oceania,Oceania,Australia and New Zealand
16,Austria,Republic of Austria,AUT,40,UN Member State,8210281,Europe,Europe,Western Europe
17,Azerbaijan,Republic of Azerbaijan,AZE,31,UN Member State,8568218,Asia,Asia,Western Asia
18,Bahamas,Commonwealth of the Bahamas,BHS,44,UN Member State,309156,North America,Americas,Caribbean
19,Bahrain,Kingdom of Bahrain,BHR,48,UN Member State,727785,Asia,Asia,Western Asia
20,Bangladesh,People's Republic of Bangladesh,BGD,50,UN Member State,156050883,Asia,Asia,Southern Asia
21,Barbados,Barbados,BRB,52,UN Member State,284589,North America,Americas,Caribbean
22,Belarus,Republic of Belarus,BLR,112,UN Member State,9648533,Europe,Europe,Eastern Europe
23,Belgium,Kingdom of Belgium,BEL,56,UN Member State,10830909,Europe,Europe,Western Europe
24,Belize,Belize,BLZ,84,UN Member State,307899,North America,Americas,Central America
25,Benin,Republic of Benin,BEN,204,UN Member State,8791832,Africa,Africa,Western Africa
27,Bhutan,Kingdom of Bhutan,BTN,64,UN Member State,691141,Asia,Asia,Southern Asia
28,Bolivia,Plurinational State of Bolivia,BOL,68,UN Member State,9775246,South America,Americas,South America
29,Bosnia and Herz.,Bosnia and Herzegovina,BIH,70,UN Member State,4797950,Europe,Europe,Southern Europe
30,Botswana,Republic of Botswana,BWA,72,UN Member State,2070511,Africa,Africa,Southern Africa
32,Brazil,Federative Republic of Brazil,BRA,76,UN Member State,198739269,South America,Americas,South America
34,Brunei,Negara Brunei Darussalam,BRN,96,UN Member State,388190,Asia,Asia,South-Eastern Asia
35,Bulgaria,Republic of Bulgaria,BGR,100,UN Member State,7204687,Europe,Europe,Eastern Europe
36,Burkina Faso,Burkina Faso,BFA,854,UN Member State,15746232,Africa,Africa,Western Africa
37,Burundi,Republic of Burundi,BDI,108,UN Member State,8988091,Africa,Africa,Eastern Africa
38,Cambodia,Kingdom of Cambodia,KHM,116,UN Member State,14494293,Asia,Asia,South-Eastern Asia
39,Cameroon,Republic of Cameroon,CMR,120,UN Member State,18879301,Africa,Africa,Middle Africa
40,Canada,Canada,CAN,124,UN Member State,34826696,North America,Americas,Northern America
43,Central African Rep.,Central African Republic,CAF,140,UN Member State,4511488,Africa,Africa,Middle Africa
44,Chad,Republic of Chad,TCD,148,UN Member State,10742376,Africa,Africa,Middle Africa
45,Chile,Republic of Chile,CHL,152,UN Member State,16601707,South America,Americas,South America
46,China,People's Republic of China,CHN,156,UN Member State,1392157488,Asia,Asia,Eastern Asia
47,Colombia,Republic of Colombia,COL,170,UN Member State,45644023,South America,Americas,South America
48,Comoros,Union of the Comoros,COM,174,UN Member State,752438,Africa,Africa,Eastern Africa
49,Congo,Republic of Congo,COG,178,UN Member State,4012809,Africa,Africa,Middle Africa
51,Costa Rica,Republic of Costa Rica,CRI,188,UN Member State,4424032,North America,Americas,Central America
52,Côte d'Ivoire,Republic of Ivory Coast,CIV,384,UN Member State,21441750,Africa,Africa,Western Africa
53,Croatia,Republic of Croatia,HRV,191,UN Member State,4489409,Europe,Europe,Southern Europe
54,Cuba,Republic of Cuba,CUB,192,UN Member State,11451652,North America,Americas,Caribbean
56,Cyprus,Republic of Cyprus,CYP,196,UN Member State,531640,Asia,Asia,Western Asia
