ItemID,ItemName,VendorID,ColorID,Brand,ItemSize,LeadTimeDays,QuantityPerOuter,IsChillerStock,Barcode,TaxRate,UnitPrice,RecommendedRetailPrice,TypicalWeightPerUnit,MarketingComments,InternalComments,CustomFields,Tags,SearchDetails
1,USB missile launcher (Green),12,NULL,NULL,NULL,14,1,0,NULL,15.000,25.00,37.38,0.300,Complete with 12 projectiles,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""USB Powered""] }","[""USB Powered""]",USB missile launcher (Green) Complete with 12 projectiles
2,USB rocket launcher (Gray),12,12,NULL,NULL,14,1,0,NULL,15.000,25.00,37.38,0.300,Complete with 12 projectiles,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""USB Powered""] }","[""USB Powered""]",USB rocket launcher (Gray) Complete with 12 projectiles
3,Office cube periscope (Black),12,3,NULL,NULL,14,10,0,NULL,15.000,18.50,27.66,0.250,Need to see over your cubicle wall? This is just what's needed.,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [] }",[],Office cube periscope (Black) Need to see over your cubicle wall? This is just what's needed.
4,USB food flash drive - sushi roll,12,NULL,NULL,NULL,14,1,0,NULL,15.000,32.00,47.84,0.050,NULL,NULL,"{ ""CountryOfManufacture"": ""Japan"", ""Tags"": [""32GB"",""USB Powered""] }","[""32GB"",""USB Powered""]","USB food flash drive - sushi roll "
5,USB food flash drive - hamburger,12,NULL,NULL,NULL,14,1,0,NULL,15.000,32.00,47.84,0.050,NULL,NULL,"{ ""CountryOfManufacture"": ""Japan"", ""Tags"": [""16GB"",""USB Powered""] }","[""16GB"",""USB Powered""]","USB food flash drive - hamburger "
6,USB food flash drive - hot dog,12,NULL,NULL,NULL,14,1,0,NULL,15.000,32.00,47.84,0.050,NULL,NULL,"{ ""CountryOfManufacture"": ""Japan"", ""Tags"": [""32GB"",""USB Powered""] }","[""32GB"",""USB Powered""]","USB food flash drive - hot dog "
7,USB food flash drive - pizza slice,12,NULL,NULL,NULL,14,1,0,NULL,15.000,32.00,47.84,0.050,NULL,NULL,"{ ""CountryOfManufacture"": ""Japan"", ""Tags"": [""16GB"",""USB Powered""] }","[""16GB"",""USB Powered""]","USB food flash drive - pizza slice "
8,USB food flash drive - dim sum 10 drive variety pack,12,NULL,NULL,NULL,14,1,0,NULL,15.000,240.00,358.80,0.500,NULL,NULL,"{ ""CountryOfManufacture"": ""Japan"", ""Tags"": [""32GB"",""USB Powered""] }","[""32GB"",""USB Powered""]","USB food flash drive - dim sum 10 drive variety pack "
9,USB food flash drive - banana,12,NULL,NULL,NULL,14,1,0,NULL,15.000,32.00,47.84,0.050,NULL,NULL,"{ ""CountryOfManufacture"": ""Japan"", ""Tags"": [""16GB"",""USB Powered""] }","[""16GB"",""USB Powered""]","USB food flash drive - banana "
10,USB food flash drive - chocolate bar,12,NULL,NULL,NULL,14,1,0,NULL,15.000,32.00,47.84,0.050,NULL,NULL,"{ ""CountryOfManufacture"": ""Japan"", ""Tags"": [""32GB"",""USB Powered""] }","[""32GB"",""USB Powered""]","USB food flash drive - chocolate bar "
